b85DD2297-5393-45DC-AE81-918AEB6D77AC

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406426114.775789
e406426115.417358
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/HttpDataSource.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/CoreFoundationDataSource.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/LocalFileDataSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m277"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o BBC_News/Audio/AudioPlayer/AudioPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerafd1c6029239b841^27d96a039239b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m0000000000000000^4262"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o BBC_News/Audio/AudioPlayer/AudioPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-generated-files.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-project-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources/armv7 -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources -F/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos -F/Users/evgenbakumenko/Desktop/vagus_news/BBC_News -DNS_BLOCK_ASSERTIONS=1 -include /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.dia -c /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m -o /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o36"3FBFCC77-5165-4DA7-807D-1AC11B05FBD7-
b85DD2297-5393-45DC-AE81-918AEB6D77AC

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406426114.875060
e406426115.017760
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m273"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o BBC_News/Audio/AudioPlayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7922e0029239b841^43ae04039239b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m0000000000000000^4262"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o BBC_News/Audio/AudioPlayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-generated-files.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-project-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources/armv7 -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources -F/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos -F/Users/evgenbakumenko/Desktop/vagus_news/BBC_News -DNS_BLOCK_ASSERTIONS=1 -include /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.dia -c /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m -o /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o36"7ECC1D77-D7F2-4EC5-B53E-9E371CCE87B0-
b85DD2297-5393-45DC-AE81-918AEB6D77AC

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406426114.776794
e406426114.873666
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/HttpDataSource.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/CoreFoundationDataSource.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSourceWrapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m311"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d1dc7029239b841^19a9df029239b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m0000000000000000^4364"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-generated-files.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-project-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources/armv7 -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources -F/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos -F/Users/evgenbakumenko/Desktop/vagus_news/BBC_News -DNS_BLOCK_ASSERTIONS=1 -include /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.dia -c /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m -o /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o36"BCCCDF1D-3477-43D0-92AD-D9DE7874A233-
b85DD2297-5393-45DC-AE81-918AEB6D77AC

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406426114.236611
e406426114.324895
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/DataStoreAbstract.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/OnlineStoreController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBRequest.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBEngine.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m273"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o BBC_News/DataModel/BaseDataModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera3af3c029239b841^89b653029239b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m0000000000000000^4258"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o BBC_News/DataModel/BaseDataModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-generated-files.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-project-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources/armv7 -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources -F/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos -F/Users/evgenbakumenko/Desktop/vagus_news/BBC_News -DNS_BLOCK_ASSERTIONS=1 -include /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.dia -c /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m -o /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o36"55288BD4-7553-419C-B42F-103A33478B18-
b85DD2297-5393-45DC-AE81-918AEB6D77AC

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModelViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406426114.296695
e406426114.442057
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModelViewController.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseUploadDataViewController.h
